FileName,Test Id,Model Name,Is_Valid,meta_label,too_sparse,low_resolution,had_outliers,initial_OD,plateau_OD,max_slope,dip_fraction,lag_time,auc,growth_phase_duration,symmetry_factor,max_OD,final_OD,final_to_peak_ratio,time_to_peak,noise_residual_std,num_slope_sign_changes,largest_drop_frac,logistic_fit_mse,multi_phase_flag,logistic_AIC,gompertz_AIC,richards_AIC,flat_AIC,best_model_AIC,best_model_name
synthetic_SA,SA_89,Diauxic,False,Invalid,False,False,False,0.0111862280535118,0.8933043889640441,0.7109488114889979,0.8293013065197512,1.75,9.311192785481754,6.25,0.8135593220338984,1.0,0.809278506453401,0.809278506453401,12.0,0.055896789968089174,26,0.08759939197476854,0.008778490827881673,True,-278.1270464156677,-275.8719773056843,-284.4423702396315,-136.227183826802,-284.4423702396315,Richards
synthetic_SA,SA_9,Logistic,True,Valid,False,False,False,0.05253802987184251,0.9861192775671425,0.5624239686055321,0.34089059246915404,8.75,5.447246609022513,2.0,0.9661016949152542,1.0,0.8909310812148286,0.8909310812148286,14.25,0.050060914583926606,18,0.0773783652076771,0.0006111013465682078,False,-438.01486455303115,-419.4284990647597,-436.082417282561,-99.57708233185288,-438.01486455303115,Logistic
synthetic_SA,SA_90,Diauxic,False,Valid,False,False,False,0.0026329817046897835,0.9373511226954095,0.71126145221648,0.40359715177055955,2.5,10.425391905456216,4.25,0.8135593220338984,1.0,0.931125167619125,0.931125167619125,12.0,0.05773443415266438,20,0.04546090032839226,0.004855081892106455,False,-313.6637585879976,-335.72039132835823,-333.6960744115939,-125.33949788411371,-335.72039132835823,Gompertz
synthetic_SA,SA_91,Diauxic,False,Valid,False,False,False,0.0,0.971086690607506,0.6328647365810294,0.42282345901201335,1.75,9.995330060972918,10.0,0.9830508474576272,1.0,0.9992255092553517,0.9992255092553517,14.5,0.061173816185967636,17,0.04094337452832508,0.009674355599397255,False,-272.29659881987675,-272.6110273433851,-270.6106686766895,-150.92265383047686,-272.6110273433851,Gompertz
synthetic_SA,SA_92,Diauxic,False,Valid,False,False,False,0.018210769070584783,0.9749133824876697,0.5959504531846918,0.44004483186466004,2.25,9.320889873125475,5.0,0.6271186440677966,1.0,0.8740604001864702,0.8740604001864702,9.25,0.051204881211399274,19,0.06313997598038122,0.00548943237932578,False,-306.29582523299587,-283.61790587527247,-344.2222444879018,-112.40523234860821,-344.2222444879018,Richards
synthetic_SA,SA_93,Diauxic,False,Valid,False,False,False,0.04266201543030765,0.9725366680663129,0.5420431162891708,0.3694540237410653,1.0,8.502219262670051,10.75,0.864406779661017,1.0,0.9725366680663129,0.9725366680663129,12.75,0.058959666005771544,20,0.04456317007987887,,True,,,-244.76478122748537,-162.93227296100784,-244.76478122748537,Richards
synthetic_SA,SA_94,Diauxic,False,Valid,False,False,False,0.0,0.8746396293087305,0.5969896927729175,0.3428769532486274,1.0,6.129790401614529,13.0,1.0,1.0,1.0,1.0,14.75,0.0612224073838327,22,0.035032073449407175,,True,,,-239.43308220515726,-190.69808082800142,-239.43308220515726,Richards
synthetic_SA,SA_95,Diauxic,False,Invalid,False,False,False,0.01625924343293141,0.9324541685689105,0.581958581541435,0.6403786865633486,4.25,8.08661673728379,4.75,0.6101694915254238,1.0,0.9232292091297997,0.9232292091297997,9.0,0.06192757232644079,20,0.08694751967829586,0.0055827816392994166,False,-305.284087507982,-310.5392232674662,-308.53682589437335,-113.88277939943004,-310.5392232674662,Gompertz
synthetic_SA,SA_96,Diauxic,False,Valid,False,False,False,0.003008232864051661,0.9588527392478796,0.7020907076574008,0.3175762860965604,4.75,7.594533760006365,4.0,0.7457627118644068,1.0,0.940864342202955,0.940864342202955,11.0,0.05643486359482657,23,0.03148320121969854,0.005809991412632895,False,-302.8905711690968,-293.1116453049793,-326.73486805158984,-104.75755560970448,-326.73486805158984,Richards
synthetic_SA,SA_97,Diauxic,False,Valid,False,False,False,0.0,0.9876654909986715,0.5649527504023153,0.4443332003694387,1.25,7.874367077678131,10.75,0.9661016949152542,1.0,0.9876654909986715,0.9876654909986715,14.25,0.060900827643706155,27,0.04677277321223322,,False,,,-251.2544186717633,-155.41992654468726,-251.2544186717633,Richards
synthetic_SA,SA_98,Diauxic,False,Valid,False,False,False,0.0039017915516612223,0.9489107605269973,0.8739676023821957,0.4215381271229976,2.25,9.099046097429932,9.25,0.7966101694915254,1.0,0.9888625179465524,0.9888625179465524,11.75,0.06589550918572509,27,0.06528823685723024,0.014803917666699532,False,-246.7718055618847,-247.8994938128462,-245.89767209082885,-145.64658915516245,-247.8994938128462,Gompertz
synthetic_SA,SA_99,Diauxic,False,Valid,False,False,False,0.0,0.9802075773265484,0.538372639783067,0.29570025191920146,1.0,10.59131268784034,7.0,0.9661016949152542,1.0,0.9802075773265484,0.9802075773265484,14.25,0.05867003806457254,23,0.02724187285249402,0.008116817395061567,True,-282.82902888363685,-285.2447560552807,-283.89932380396084,-149.5124112116497,-285.2447560552807,Gompertz
